從網頁抓下全部的家醫科疾病(七個科別),對應的網頁數字,,我們的疾病名稱,從網頁抓下全部的家醫科疾病(有去重複)+我們有的疾病但不在家醫科內,,相同顏色的為共用同疾病,不在七個家醫科分類裡面,,我們的全部疾病
高血壓,187,,高血壓,高血壓,187,,,,（眩暈）陣發性位置性眩暈
心包膜炎,189906,,,心包膜炎,189906,,,,粉刺
心肌炎,181,,,心肌炎,181,,,,愛滋病
低血壓,188,,,低血壓,188,,,,酒精性肝炎
地中海貧血,63997,,,地中海貧血,63997,,,,過敏
肺栓塞,184,,,肺栓塞,184,,,,關節炎
主動脈剝離,170219,,,主動脈剝離,170219,,,,支氣管哮喘
先天性心臟病,189,,,先天性心臟病,189,,,,頸椎病
川崎病（川崎氏病）,76166,,,川崎病（川崎氏病）,76166,,,,水痘
馬凡氏症候群,175633,,,馬凡氏症候群,175633,,,,慢性膽汁淤積症
瓣膜性心臟病,175234,,,瓣膜性心臟病,175234,,,,普通感冒
心房顫動,190316,,,心房顫動,190316,,,,登隔熱
缺血性腦中風,64016,,,缺血性腦中風,64016,,,,糖尿病
出血性腦中風,64017,,,出血性腦中風,64017,,,,痔瘡
心肌梗塞,185,,,心肌梗塞,185,,,,藥物不良反應
高血脂,174,,,高血脂,174,,,,真菌感染
心臟衰竭,175575,,,心臟衰竭,175575,,,,腸胃炎
二尖瓣脫垂,170153,,,二尖瓣脫垂,170153,,,,胃食管反流病
猝死,186,,,猝死,186,,,,心臟病
下肢靜脈曲張,60910,,靜脈曲張,下肢靜脈曲張,60910,,,,A型肝炎
冠心病,182,,,冠心病,182,,,,B型肝炎
心律不整,168564,,,心律不整,168564,,,,C型肝炎
心律過緩,176758,,,心律過緩,176758,,,,D型肝炎
難治性高血壓（頑固型高血壓）,130017,,,難治性高血壓（頑固型高血壓）,130017,,,,E型肝炎
心碎症候群（章魚壺心肌症）,170213,,,心碎症候群（章魚壺心肌症）,170213,,,,高血壓
心臟病,183,,心臟病,心臟病,183,,,,甲狀腺功能亢進症
血管瘤,175452,,骨關節炎,退化性關節炎,175452,,,,低血糖
狹心症（心絞痛）,189911,,,狹心症（心絞痛）,189911,,,,甲狀腺功能減退症
假期心臟症候群,175573,,,假期心臟症候群,175573,,,,膿皰瘡
風濕性心臟病,188672,,,風濕性心臟病,188672,,,,黃疸
周邊動脈阻塞疾病,176042,,,周邊動脈阻塞疾病,176042,,,,瘧疾
風濕性心臟病,188672,,,法洛氏四重症,190431,,,,偏頭痛
法洛氏四重症,190431,,,腎結石,61713,,,,骨關節炎
